Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1731428688.078521
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1712306067.319357
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1731428688.0795207
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\messaging.py first seen with mtime 1731428700.5862324
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\models.py first seen with mtime 1731428854.5435288
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1731428698.479563
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1731428688.0705175
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1731428700.6722739
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712306067.150187
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1731428688.0985196
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1712306067.4236138
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1713371264.3671157
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1713371264.4977863
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1712306064.824669
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1712306067.0983367
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1713371264.4935617
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712306067.533639
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\models.py first seen with mtime 1731429008.3291292
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1731428707.8172793
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1731428696.4763613
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1713371264.48829
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1712306067.15354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1712306064.547953
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1712306067.0811453
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1712306067.1445405
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1713897720.653446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1712306067.0705478
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1712306067.526758
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712306067.5746593
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1712306067.1084974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_version.py first seen with mtime 1731428698.4643848
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712306067.3231137
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1712306067.1293664
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\base.py first seen with mtime 1731428707.7187486
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1712306067.212665
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1731428707.8232749
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1731428696.4793599
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\exceptions.py first seen with mtime 1731428697.052685
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1712306064.8175354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1712306066.1647627
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1731428707.82428
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1712306067.3223948
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\pools.py first seen with mtime 1731428700.5902479
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1731428696.48736
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1712306066.5996401
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1712306067.5746593
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1712306067.3387258
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\synchronization.py first seen with mtime 1731428687.964995
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1712306067.4919703
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731428690.3689678
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1712306067.4506865
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\context.py first seen with mtime 1731428697.0506868
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1731428688.76233
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\exceptions.py first seen with mtime 1731428700.5812309
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1712306066.150985
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1712306067.3314974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712306067.533639
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1712306067.2218797
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1731428697.538375
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1731428696.3095808
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1731428688.1005194
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1713371264.2380803
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1713371264.223043
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1713371264.4904096
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\protocol.py first seen with mtime 1731428699.8621893
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\compression.py first seen with mtime 1731428700.576229
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1712306064.5327675
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713897720.6577337
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712306063.4685066
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_common.py first seen with mtime 1731428698.4633849
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1731428690.3639686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1731428688.10452
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712306067.1130068
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\schedules.py first seen with mtime 1731428707.709964
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1731428688.117519
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1712306067.1059346
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1713371264.3692787
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1712306063.4685066
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1712306064.8175354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1731428695.705684
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1731428688.1055207
